device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30000.3072,7959,265.2973

frame,ms
0,2.6551
1,3.3264
2,3.8302
3,3.6546
4,4.1653
5,4.3976
6,3.8015
7,4.1993
8,3.6101
9,3.9693
10,3.6081
11,4.1915
12,3.4630
13,4.2746
14,4.1200
15,4.4001
16,3.3816
17,4.0579
18,3.9771
19,3.8451
20,4.3128
21,3.3959
22,3.8541
23,3.4008
24,4.1657
25,3.6681
26,4.1376
27,3.9101
28,3.5282
29,4.4849
30,3.8029
31,3.6412
32,4.1423
33,3.9625
34,3.4676
35,3.5039
36,3.9556
37,3.6677
38,4.0766
39,4.0051
40,3.6596
41,4.0927
42,4.6407
43,4.7399
44,3.6854
45,4.5389
46,4.5117
47,4.3974
48,4.0521
49,4.6633
50,3.8896
51,4.6530
52,4.4950
53,4.3131
54,4.3189
55,4.1481
56,4.4559
57,4.7226
58,4.2884
59,4.3721
60,4.5651
61,4.6037
62,4.5072
63,3.9752
64,4.3738
65,4.3473
66,4.0817
67,4.5035
68,4.5040
69,4.2207
70,4.3040
71,4.4742
72,3.9886
73,4.5128
74,3.8812
75,4.3650
76,4.4562
77,4.6821
78,4.4566
79,3.9847
80,4.9988
81,4.5797
82,3.8524
83,4.5518
84,4.1735
85,4.5169
86,5.7671
87,3.1126
88,4.3807
89,4.7933
90,3.9026
91,5.1124
92,4.2790
93,4.2856
94,4.1893
95,4.1441
96,4.4327
97,4.3996
98,4.3624
99,4.2118
100,4.1950
101,4.0184
102,4.0139
103,4.2321
104,4.0623
105,3.7354
106,3.8924
107,4.1540
108,4.2049
109,3.7976
110,4.2195
111,3.9604
112,4.5471
113,3.6401
114,4.2590
115,4.1428
116,4.4028
117,4.5919
118,4.3971
119,4.3364
120,4.1780
121,4.0360
122,4.4877
123,4.6631
124,4.1783
125,4.2686
126,3.9908
127,4.4891
128,4.3983
129,3.6034
130,4.6742
131,4.0318
132,3.9551
133,4.2604
134,3.7574
135,4.6392
136,3.9135
137,3.6559
138,4.2270
139,3.8002
140,4.1932
141,3.6025
142,4.4661
143,3.9109
144,4.2426
145,4.6781
146,3.3657
147,4.2199
148,3.8035
149,4.0977
150,4.1211
151,4.2279
152,4.0777
153,3.6906
154,4.2717
155,3.7957
156,4.1203
157,4.1138
158,3.8669
159,4.2918
160,3.5634
161,4.2852
162,3.7862
163,4.0883
164,4.0475
165,4.1156
166,4.2751
167,4.0249
168,5.5841
169,3.1111
170,3.9896
171,4.5444
172,3.9705
173,6.9477
174,1.1417
175,3.8904
176,4.8456
177,3.1957
178,4.6781
179,2.9050
180,4.3544
181,4.5220
182,3.7064
183,4.1912
184,3.6841
185,4.2485
186,3.6346
187,4.2628
188,4.0210
189,3.9977
190,4.1815
191,3.8959
192,4.6171
193,4.0011
194,3.7099
195,4.2118
196,6.5870
197,1.9201
198,4.1205
199,3.9895
200,4.7155
201,3.8001
202,4.0289
203,3.7120
204,4.4534
205,4.2860
206,4.2165
207,3.8297
208,4.2689
209,3.8551
210,4.2523
211,4.6807
212,3.8184
213,4.0741
214,4.5629
215,3.7247
216,3.7213
217,4.9997
218,3.0928
219,4.0398
220,4.2390
221,4.1846
222,4.3551
223,3.4511
224,4.0952
225,4.6144
226,3.9587
227,4.3884
228,4.0090
229,4.8057
230,4.0966
231,3.9517
232,4.4353
233,4.0032
234,4.2863
235,4.4792
236,3.6939
237,4.3758
238,4.2818
239,4.5414
240,4.1134
241,3.9821
242,4.1823
243,4.2497
244,3.8396
245,4.5996
246,4.1828
247,3.9565
248,4.3486
249,4.2128
250,4.4304
251,4.4897
252,4.5133
253,4.2477
254,3.6041
255,4.1165
256,3.4996
257,4.2890
258,3.8254
259,3.8476
260,4.0218
261,3.9675
262,3.8817
263,3.9027
264,4.1404
265,3.5364
266,4.0715
267,3.9373
268,4.1104
269,4.0585
270,3.5868
271,3.9971
272,3.6151
273,4.1398
274,3.7341
275,3.5630
276,4.1897
277,3.4350
278,4.4573
279,3.6610
280,3.8889
281,3.5440
282,4.5221
283,3.8059
284,3.4769
285,4.1940
286,3.8243
287,3.7277
288,3.2655
289,4.4918
290,3.6220
291,4.2130
292,3.8070
293,4.3845
294,3.2290
295,4.0656
296,3.9405
297,3.7804
298,3.8779
299,3.6380
300,4.2969
301,4.3614
302,3.1517
303,4.1952
304,3.4744
305,4.0230
306,3.5484
307,3.9641
308,4.1101
309,3.6980
310,4.0478
311,3.7960
312,4.2224
313,3.6665
314,4.1415
315,3.6810
316,4.4511
317,4.1337
318,3.8365
319,4.1569
320,3.6960
321,4.4298
322,3.9507
323,3.6589
324,4.2891
325,4.0968
326,4.2975
327,3.5436
328,4.0859
329,3.7824
330,4.5696
331,4.3950
332,3.6737
333,4.4425
334,4.3607
335,3.7355
336,4.6125
337,3.4755
338,3.8597
339,3.5725
340,4.1005
341,4.5871
342,3.7104
343,4.2028
344,4.7514
345,3.6121
346,3.6362
347,4.0775
348,4.3259
349,3.1951
350,4.3502
351,3.6449
352,3.8142
353,4.1645
354,3.9746
355,4.4654
356,3.6362
357,3.9888
358,3.7416
359,3.9552
360,3.6565
361,3.8865
362,4.0992
363,4.7490
364,2.8664
365,3.6755
366,4.1372
367,3.4843
368,4.2948
369,4.0392
370,3.3708
371,4.2624
372,3.6485
373,3.9556
374,3.7791
375,4.2641
376,3.6885
377,3.6555
378,3.9229
379,3.9498
380,3.9967
381,3.5865
382,3.7937
383,3.5945
384,4.3424
385,3.5041
386,3.8130
387,4.1953
388,3.7038
389,3.8161
390,4.1421
391,3.3115
392,4.5312
393,3.7424
394,3.2942
395,3.9271
396,3.3674
397,3.8885
398,3.9954
399,3.4036
400,4.3493
401,3.6703
402,3.7970
403,3.5754
404,3.9579
405,3.4513
406,3.9282
407,3.3219
408,4.0222
409,4.0077
410,3.7141
411,3.9665
412,3.6791
413,4.0495
414,4.0224
415,3.7027
416,3.5170
417,3.8483
418,3.5282
419,3.8680
420,3.7677
421,3.5440
422,4.0243
423,3.2992
424,4.1542
425,3.4667
426,3.7134
427,3.4436
428,4.2555
429,3.4184
430,3.9214
431,4.4218
432,3.2336
433,3.9088
434,3.6237
435,3.8345
436,3.4766
437,4.0633
438,3.4224
439,3.8647
440,3.4909
